Reservation ID;Origin;Overall review;Reviewer Name;Rating
25360878;Guest;Kjempe fin leilighet,  perfekt med 2 soverom og 2 bad når du reiser med ungdommer.  Gangavstand til både trikk, metro og sentrum.  Vi kommer gjerne tilbake.;Hilde Kristin;10
25361761;Guest;;Laurentiu;
25400040;Guest;Appartement impeccable;Cindy;10
25412944;Guest;;Mary;
25521764;Guest;;Krupanszky;
25541423;Guest;;Jaheel Mikael;
25549117;Guest;;Conor;
25568992;Guest;;Aleksandra;
25601903;Guest;;Katerina;
25624008;Guest;"Staying at Annas was a great pleasure! 

We were 3 people in total and prior to our arrival we were a little worried about the sleeping situation but the sleeping couch was perfectly comfortable! Overall the flat is a great size and had everything we needed for our 5 day stay! 

Anna responded within minutes whenever we had questions and also gave us great recommendations for the city! 

If I had to criticize one thing it would be the shower and the light situation in the apartment since it was quite tricky using the shower without flooding the bathroom and most of the lights could only be turned out at the same time.";Annelie;10
25650954;Guest;Had a wonderful stay in Budapest, excellent location and beautiful place to stay. Highly recommended;Lisa;10
25652130;Guest;Die Wohnung ist sehr schön und genau wie auf den Fotos beschrieben. Die Lage ist perfekt um alles zu erkunden. Wir haben uns sehr wohl gefühlt und würden jederzeit wieder die Unterkunft von Anna buchen.;Theresia;10
25741951;Guest;Appartamento molto bello e molto pulito. È stato un bellissimo soggiorno e lo consiglierei sicuramente. Anna è stata molto disponibile a venire incontro alle nostre richieste.;Marina;8
25743381;Guest;;Rosalie;
25753666;Guest;;Savann;
25778727;Guest;;Lukacs;
25789491;Guest;非常好的体验;辣辣;10
25802379;Guest;"Positive: We love the location, very close to center and to the Metro station. Few very good restaurants choices  nearby. Quite large app, with big bright living room, small but functional kitchen  with nespresso coffee machine and large bathroom. Beds were comfy. Parking right on the street, free over the weekend..
Bright colours, large windows.
Negative: Linen wasn&#39;t ironed, was quite wrinkled so you do not get impression it was changed. It would be nice and welcoming  to leave a few tea bags and capsules for coffee machine, with small water and milk. There is a lack of storage place in a batrroom, nowhere to put cloathes while showering.";Nina;9
25811313;Guest;;Vivien;
25871496;Guest;;Karoly;
25974297;Guest;;Cristina;
25975132;Guest;;Windy;
26038171;Guest;We enjoyed our stay. Lovely apartment and nice location :);Janie;10
26060775;Guest;Mycket bra boende med när till allt!;Åsa;10
26090668;Guest;;Nikoletta;
26139682;Guest;Dobre miejsce;Jan;8
26160363;Guest;;Elke;
26182633;Guest;;Dawid;
26203384;Guest;;Zoltan;
26206151;Guest;;Miti;
26242294;Guest;;Philipp;
26245176;Guest;;Цвети;
26313704;Guest;;Alena;
26314872;Guest;;Darek;
26316401;Guest;;Ryan;
26317862;Guest;Cozy apartment in the heart of Budapest! The location is great, there are amazing caffes and restaurants in walking distance. Anna the host was really kind. She was responsive and flexible with respect to all our requests. She also provided clear instructions for the self check-in and self check-out. Thank you, we will definitely come back!;Dávid;10
26340349;Guest;;;
26358076;Guest;;MARGARITA;
26375178;Guest;;Neil;
26385934;Guest;;Abdullatif;
26394641;Guest;"Positive: The location of the house is very convenient.
every item you would need was available in the house. 
only I can say is perfect";KANAN;10
26435386;Guest;A lakás nagyon kicsi. A kanapé kényelmetlen. Illetve nappal úgy besüt a nap, hogy hihetetlen. Es nincs fent egy sotetito. Galerias agyba csak max 140 cm-es emberek tudnak aludni. Nem is ertem… de egyébként a kommunikació az kiváló. De ez kb felét érte, mint amit fizettem.;Dávid;6
26457268;Guest;;Shalin;
26466982;Guest;;Chiara;
26473228;Guest;;José;
26507927;Guest;Center location but shabby building.;Parham;8
26517510;Guest;;Bianca-Elena;
26522101;Guest;;Efrat;
26526894;Guest;"Polecam!
Positive: Przytulny apartament w idealnej lokalizacji, dokładnie taki jak na zdjęciach. Blisko Parlamentu i Bazyliki. Gospodarz udostępnia wszystkie niezbędne informacje dot. lokalizacji, zameldowania czy wymeldowania, więc nie mieliśmy z tym żadnego problemu. W mieszkaniu są dostępne wszystkie niezbędne rzeczy, które mogą się przydać pod czas pobytu.";Olha;10
26542926;Guest;;Sonja;
26551537;Guest;;Ruslan;
26556206;Guest;"Központi helyen van, mégis csendes. jobban felszerelt, mint általában az apartmanok, minden megtalálható, amire szüksége lehet az embernek. 
A házigazda nagyon készséges volt mindenben és gyorsan reagált.
Jó ár-érték arány..";Barbara;10
26568485;Guest;Positive: The apartment was very clean, well equiped and decorated. We had a hard time finding the apartment and the host was very helpful.;Maria;10
26588172;Guest;Top!;Botond;10
26606491;Guest;;Victor;
26606523;Guest;;Ivan;
26610106;Guest;;Rebecca;
26622089;Guest;Locația este foarte bună, în apropiere de obiectivele turistice. Apartamentul este mai mic decât în poze iar clădirea în care se află arată foarte rău. Apartamentul este în regulă, dar scările pe care urci la pat și patul scârțâie groaznic. Nu am dormit niciodată într-un pat care să scârțâie atât de tare.;Bogdan;6
26622894;Guest;;Peter;
26626752;Guest;;ana;
26630971;Guest;;Mirko;
26636795;Guest;;Veronika;
26638976;Guest;;Vaclav;
26643217;Guest;;Sandra;
26645085;Guest;"The flat is exactly as showed on the pictures, the location is great as I studied previous year in Budapest and chose the apartment for it’s well suited location since it is within a good walking distance of sightseeings/public transport. 

The flat was really clean, even on top of the closet which you can look down on when you come of the staircase which is a small detail but really represents the cleaning standard of the host. 

Anna is a really well communicative host, flexible & fast responses. Due to reasons and the flexibility/hospitality of Anna, we received a late checkout. 

I visited Budapest for a 5 day citytrip, would definitely recommend the flat for other city trippers, however the flat has enough facilities for a longer stay. 

Overall I’m really satisfied with my stay at this AirBnB.";Marnix;10
26661025;Guest;;Oana;
26673956;Guest;I had a great time staying at Anna’s place. It was exactly as the pictures showed and very central to great bars and restaurants. I could easily walk everywhere. Anna is also an amazing host, she was so communicative. I had an issue not being able to find my key one day and Anna went above and beyond to help me. I can’t thank her enough. Highly recommend this place.;Poasa;10
26680469;Guest;;Elsa;
26700402;Guest;Cazare foarte curată. Ceva probleme cu locurile de parcare, dar e ok.;Andrei;8
26704192;Guest;;Lilli;
26708191;Guest;;Klevis;
26726227;Guest;Parfait ! Rien à redire, excellent AirBnb !;Lucas;10
26727690;Guest;;Richard Randy;
26725300;Guest;;Shiri;
26740803;Guest;Nice apartment, well equipped, silent.;Alessandro;10
26741528;Guest;;Maria;
26742484;Guest;;Enrique;
26752465;Guest;;Tony;
26771279;Guest;;Zampaglione;
26782784;Guest;;William;
26808502;Guest;;Gerda;
26809954;Guest;;Maria;
26818037;Guest;The place was nice designed but it was no so clean as I was hoping for. The location is great, you have bikes infront of the building or you can walk to the centre it’s about 20 min. Altogether good!;Mateja;6
26836324;Guest;"Logement très bien placé qui permet de faire l'ensemble des activités de Budapest à pied. 
L'appartement est calme et très bien agencé, tout le neccesaire est présent afin de passer un bon séjour. 
Anna a été très sympathique durant nos échanges";Mélanie;10
26836597;Guest;;Jake;
26837112;Guest;Everything fine.;Athanasios;8
26837956;Guest;;Abigail;
26851680;Guest;;Karoline;
26856776;Guest;Better than the photos. Tall ceilings, great light, well laid out. Centrally located and walkable to many top sights, restaurants, and shopping. Anna was friendly, responsive, and helpful. Thank you.;Dan;10
26858315;Guest;;Arif Onur;
26858458;Guest;;Jo;
26858754;Guest;;Victoria;
26866883;Guest;;Laurence;
26874634;Guest;;Arnau;
26876289;Guest;;Alexander;
26883735;Guest;;Robin;
26884984;Guest;;Mustafa;
26885923;Guest;;Анастасия;
26890295;Guest;Great place to stay, 5 stars;András;10
26892540;Guest;"Posizione ottima, a 2 minuti dalla metro per cui anche perfettamente collegata
Appartamento come in foto, molto carino anche se non perfettamente pulito, ma in ogni caso molto più che sufficiente 
Check in automatico molto comodo e istruzioni dell host molto precise";Gennaro;8
26906362;Guest;;Wojciech;
26908591;Guest;;לירון;
26913536;Guest;;Ana;
26951497;Guest;;Karolina;
26977050;Guest;;Simón;
26977281;Guest;;Abidin;
27002385;Guest;;Melina;
27018607;Guest;Most stay in Budapest!;Mohamed;10
27021841;Guest;;Artur;
27026783;Guest;;Even;
27045843;Guest;;Aksana;
27051681;Guest;;Lo;
27059807;Guest;;Joyce;
27078051;Guest;Thank you! Everything was Great 😊;Sezer;10
27080354;Guest;Great place, all comfortable for 2 pers max , clean has all its needed;Inga;10
27096083;Guest;;Laszlo;
27103223;Guest;"The apartment is wonderful: in a fabulous position, with a wonderful view, it still offers tranquility and silence. The two bedrooms and two bathrooms are separated from the living area and this guarantees guests great privacy and freedom.
The apartment is stocked with everything you need: bathroom products, detergents, oil, salt, sugar and even dishwasher tablets!
Anna is an exceptional host: she allowed us early check-in despite having requested it with very little notice and upon our arrival she brought us coffee pods. In addition to this, I requested a high chair for my one year old daughter and it was brought to me promptly. 
I highly recommend this apartment, if I return to Budapest I will book with Anna again!";Giada;10
27104733;Guest;;Ivo;
27105662;Guest;;Tzu Ching;
27120658;Guest;;Marina;
27123235;Guest;Everything was perfect, good placement and easy to access;Raul;10
27124488;Guest;;Gabriella;
27161733;Guest;;Sergio;
27165273;Guest;;Shirui;
27176099;Guest;;Charline;
27183117;Guest;;Jonathan;
27200820;Guest;;Lahiru;
27208092;Guest;;Jonathan;
27235232;Guest;;晓璇;
27244300;Guest;;Kaja;
27245317;Guest;;Jacques;
27252014;Guest;;Brett;
27262187;Guest;;Fabio;
27270479;Guest;;Ori;
27286043;Guest;;Anastasios;
27323424;Guest;;Apurv;
27323859;Guest;;Charlie;
27361726;Guest;;Jawaher;
27402428;Guest;;Galia;
27413376;Guest;;Demien;
27418819;Guest;;Paula;
27435277;Guest;;Carlos;
27444313;Guest;;Maria;
27450155;Guest;;Brook;
27514458;Guest;;Ahmad;
